SOC土壤有机碳,SIC土壤无机碳,STC土壤全碳,全氮N,土壤C/N比
-1.6146861156739747,1.4459629804734293,0.5255846309051495,-2.058147836872241,1.7846962857478543
-1.0860669388132917,1.1951525680469033,0.6083955802453608,-0.3354915431934153,0.5036742258457525
-0.8469165891860347,1.5623552470683155,1.196299296379751,-0.8181600838055189,1.6325675191772528
-1.4358769963173261,1.0669420097670024,0.2167131366141202,-0.8158889801388184,0.5904861561250279
-1.6979709230889393,0.5058715964378071,-0.6092581881962613,-1.3287272604760236,0.3958694751526292
-0.34721507588913203,2.308459520112466,2.4004840058120362,0.32224862733971615,0.8919762474997086
-0.40654484617742515,-0.2864911415350745,-0.6126508533256912,-0.34928511393044853,-0.213506245796224
-1.9224877299704153,0.5148248477143363,-0.7561640838769413,-0.5860793656912101,-0.25343236598649777
-0.7280124139895714,0.7267184612588728,0.3226020718452959,-0.2849534567132949,0.16496470688680673
-0.5545535568349956,1.2310849498367151,1.0215956217353819,-0.7672264704462096,1.2227008208625165
0.00026462126660024203,1.2639135378506519,1.4475543965705808,-1.8265180949348616,2.4342364128202427
-1.7151034133542986,0.8640016474989966,-0.2111384727245867,-1.5055997908857528,1.0730461188685732
-1.1678328624675274,0.21936755558885537,-0.5662585593622044,-0.7737125790887267,0.14059341834385722
0.8455738585251777,1.5265422419621968,2.340008293389806,-0.34765184885733663,1.4842970636225818
-1.2797510743457354,0.7476093809041096,-0.03968424885499658,-2.0785924049529774,1.5004809340837406
-0.2570336367540376,0.8819081500520556,0.8299960868923295,-0.4894236862807438,0.6337093863676214
-0.7535049063321203,1.7324670213223803,1.4564895066032346,-0.4602938354751961,0.9809408345650015
-0.18210930392785643,0.672939265257852,0.6431416143130786,-0.8061961682239445,0.9613801063790789
0.03798546885585032,0.1387882941000879,0.18552256866842054,-0.3334054994120328,0.23039860602899448
-1.4493632063975341,1.4280564779203695,0.6208028003362318,-1.9597021579960154,1.9471522056601451
0.02834353005903288,-0.12980924419580414,-0.12881082559030396,-0.602693039643381,0.20463487641183856
-0.6872262896542466,1.2848044574958937,0.9902433528038327,-0.8502902051264069,1.1456931287996392
0.47756200442550734,-0.004463726324387985,0.32917525562549194,-0.5777889231669424,0.4461389167844629
-0.4725610275682503,0.49691834516127664,0.2382592124243192,-0.6615829405485006,0.48315912451610477
0.6140594804093985,-0.7804121702902984,-0.46385486093595596,0.263030150719848,-0.4727033730561072
